static Vtx sphere_lvtx_0[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 320,  83,  33, 0, ( 0<<6), (31<<6),  127,  247,    0, 0xff },
{ 334,  83,  30, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  247,  127,    0, 0xff },
};
static Vtx sphere_lvtx_1[4] = {
{ 320,  83,  33, 0, ( 0<<6), ( 0<<6),  127,  247,    0, 0xff },
{ 320,  94,  65, 0, ( 0<<6), (31<<6),  127,  201,    0, 0xff },
{ 346,  94,  59, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 334,  83,  30, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_2[4] = {
{ 320,  94,  65, 0, ( 0<<6), ( 0<<6),  127,  201,    0, 0xff },
{ 320, 111,  94, 0, ( 0<<6), (31<<6),  127,   52,    0, 0xff },
{ 358, 111,  86, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 346,  94,  59, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_3[4] = {
{ 320, 111,  94, 0, ( 0<<6), ( 0<<6),  127,   52,    0, 0xff },
{ 320, 133, 119, 0, ( 0<<6), (31<<6),  127,    6,  254, 0xff },
{ 368, 133, 109, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 358, 111,  86, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_4[4] = {
{ 320, 133, 119, 0, ( 0<<6), ( 0<<6),  127,    6,  254, 0xff },
{ 320, 160, 139, 0, ( 0<<6), (31<<6),  127,  126,    0, 0xff },
{ 376, 160, 127, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 368, 133, 109, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_5[4] = {
{ 320, 160, 139, 0, ( 0<<6), ( 0<<6),  127,  126,    0, 0xff },
{ 320, 191, 152, 0, ( 0<<6), (31<<6),  127,  247,    0, 0xff },
{ 382, 191, 139, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 376, 160, 127, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_lvtx_6[4] = {
{ 320, 191, 152, 0, ( 0<<6), ( 0<<6),  127,  247,    0, 0xff },
{ 320, 223, 159, 0, ( 0<<6), (31<<6),  127,  201,    0, 0xff },
{ 385, 223, 145, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 382, 191, 139, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_7[4] = {
{ 320, 223, 159, 0, ( 0<<6), ( 0<<6),  127,  201,    0, 0xff },
{ 320, 257, 159, 0, ( 0<<6), (31<<6),  127,   52,    0, 0xff },
{ 385, 257, 145, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 385, 223, 145, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_8[4] = {
{ 320, 257, 159, 0, ( 0<<6), ( 0<<6),  127,   52,    0, 0xff },
{ 320, 289, 152, 0, ( 0<<6), (31<<6),  127,    6,  254, 0xff },
{ 382, 289, 139, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 385, 257, 145, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_9[4] = {
{ 320, 289, 152, 0, ( 0<<6), ( 0<<6),  127,    6,  254, 0xff },
{ 320, 320, 139, 0, ( 0<<6), (31<<6),  127,  126,    0, 0xff },
{ 376, 320, 127, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 382, 289, 139, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_10[4] = {
{ 320, 320, 139, 0, ( 0<<6), ( 0<<6),  127,  126,    0, 0xff },
{ 320, 347, 119, 0, ( 0<<6), (31<<6),  127,  247,    0, 0xff },
{ 368, 347, 109, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 376, 320, 127, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_lvtx_11[4] = {
{ 320, 347, 119, 0, ( 0<<6), ( 0<<6),  127,  247,    0, 0xff },
{ 320, 369,  94, 0, ( 0<<6), (31<<6),  127,  201,    0, 0xff },
{ 358, 369,  86, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 368, 347, 109, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_12[4] = {
{ 320, 369,  94, 0, ( 0<<6), ( 0<<6),  127,  201,    0, 0xff },
{ 320, 386,  65, 0, ( 0<<6), (31<<6),  127,   52,    0, 0xff },
{ 346, 386,  59, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 358, 369,  86, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_13[4] = {
{ 320, 386,  65, 0, ( 0<<6), ( 0<<6),  127,   52,    0, 0xff },
{ 320, 397,  33, 0, ( 0<<6), (31<<6),  127,    6,  254, 0xff },
{ 334, 397,  30, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 346, 386,  59, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_14[4] = {
{ 320, 397,  33, 0, ( 0<<6), ( 0<<6),  127,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  127,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 334, 397,  30, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_15[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  247,  127,    0, 0xff },
{ 334,  83,  30, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 345,  83,  22, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  201,  127,    0, 0xff },
};
static Vtx sphere_lvtx_16[4] = {
{ 334,  83,  30, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 346,  94,  59, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 368,  94,  44, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 345,  83,  22, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_17[4] = {
{ 346,  94,  59, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 358, 111,  86, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 390, 111,  63, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 368,  94,  44, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_18[4] = {
{ 358, 111,  86, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 368, 133, 109, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 408, 133,  80, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 390, 111,  63, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_19[4] = {
{ 368, 133, 109, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 376, 160, 127, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 423, 160,  93, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 408, 133,  80, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_20[4] = {
{ 376, 160, 127, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 382, 191, 139, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 433, 191, 102, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 423, 160,  93, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_lvtx_21[4] = {
{ 382, 191, 139, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 385, 223, 145, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 438, 223, 106, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
