static Vtx sphere_vtx_0[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 660, 113, 616, 0, ( 0<<6), (31<<6),    0, -125,   26, 0xff },
{ 692, 113, 609, 0, (31<<6), (31<<6),   10, -125,   24, 0xff },
{ 660, 105, 535, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_1[4] = {
{ 660, 113, 616, 0, ( 0<<6), ( 0<<6),    0, -125,   26, 0xff },
{ 660, 138, 693, 0, ( 0<<6), (31<<6),    0, -116,   52, 0xff },
{ 724, 138, 679, 0, (31<<6), (31<<6),   21, -116,   47, 0xff },
{ 692, 113, 609, 0, (31<<6), ( 0<<6),   10, -125,   24, 0xff },
};
static Vtx sphere_vtx_2[4] = {
{ 660, 138, 693, 0, ( 0<<6), ( 0<<6),    0, -116,   52, 0xff },
{ 660, 179, 764, 0, ( 0<<6), (31<<6),    0, -103,   75, 0xff },
{ 753, 179, 744, 0, (31<<6), (31<<6),   30, -103,   68, 0xff },
{ 724, 138, 679, 0, (31<<6), ( 0<<6),   21, -116,   47, 0xff },
};
static Vtx sphere_vtx_3[4] = {
{ 660, 179, 764, 0, ( 0<<6), ( 0<<6),    0, -103,   75, 0xff },
{ 660, 234, 824, 0, ( 0<<6), (31<<6),    0,  -85,   95, 0xff },
{ 777, 234, 799, 0, (31<<6), (31<<6),   38,  -85,   86, 0xff },
{ 753, 179, 744, 0, (31<<6), ( 0<<6),   30, -103,   68, 0xff },
};
static Vtx sphere_vtx_4[4] = {
{ 660, 234, 824, 0, ( 0<<6), ( 0<<6),    0,  -85,   95, 0xff },
{ 660, 300, 872, 0, ( 0<<6), (31<<6),    0,  -63,  110, 0xff },
{ 797, 300, 843, 0, (31<<6), (31<<6),   45,  -63,  101, 0xff },
{ 777, 234, 799, 0, (31<<6), ( 0<<6),   38,  -85,   86, 0xff },
};
static Vtx sphere_vtx_5[4] = {
{ 660, 300, 872, 0, ( 0<<6), ( 0<<6),    0,  -63,  110, 0xff },
